x,y,theta
7.033390857759989,29.747474747474744,1.4774972094381218
7.057019842023415,30.0,1.2429009809757057
7.146539573329662,30.263157894736842,1.2580730245826404
7.23162717167192,30.526315789473685,1.2733953879390105
7.312282637050189,30.789473684210527,1.2888630168293165
7.388505969464471,31.05263157894737,1.3044704829197569
7.460297168914758,31.31578947368421,1.3202119869859943
7.527656235401063,31.57894736842105,1.3360813642717468
7.590583168923375,31.842105263157894,1.352072092049113
7.649077969481702,32.10526315789474,1.36817729943253
7.703140637076035,32.368421052631575,1.3843897794735507
7.752771171706382,32.63157894736842,1.4007020035405064
7.7979695733727405,32.89473684210526,1.417106137959519
7.838735842075108,33.1578947368421,1.433594062866601
7.875069977813489,33.421052631578945,1.450157393192375
7.90697198058788,33.68421052631579,1.4667875016722853
7.934441850398282,33.94736842105263,1.483475543748085
7.957479587244695,34.21052631578947,1.5002124841990463
7.976085191127119,34.473684210526315,1.5169891253166334
7.990258662045553,34.73684210526316,1.5337961364131918
8.0,35.0,1.5707963267948966
8.0,35.5,1.5707963267948966
8.0,36.0,1.2490457717982553
8.166666667,36.5,1.2490457735982523
8.333333333,37.0,1.2490457717982553
8.5,37.5,0.0
8.5,37.5,0.5880025989321859
9.0,37.83333333,0.588002612778331
9.5,38.16666667,0.5880025989321859
10.0,38.5,0.0
10.0,38.5,0.0
10.5,38.5,0.0
11.0,38.5,0.0
11.5,38.5,0.0
12.0,38.5,0.0
12.0,38.5,0.0
12.5,38.5,0.0
13.0,38.5,0.0
13.5,38.5,0.0
14.0,38.5,0.0
14.0,38.5,0.0
14.5,38.5,0.0
15.0,38.5,0.0
15.5,38.5,0.0
16.0,38.5,0.0
16.0,38.5,0.0
16.0,38.5,0.0
16.0,38.5,0.0
16.0,38.5,0.0
16.5,38.5,0.0
17.0,38.5,0.0
17.5,38.5,0.0
18.0,38.5,0.0
18.0,38.5,0.0
18.5,38.5,0.0
19.0,38.5,0.0
19.5,38.5,0.0
20.0,38.5,0.0
20.0,38.5,0.0
20.5,38.5,0.0
21.0,38.5,0.0
21.5,38.5,0.0
22.0,38.5,0.0
22.0,38.5,0.0
22.5,38.5,0.0
23.0,38.5,0.0
23.5,38.5,0.0
24.0,38.5,0.0
24.0,38.5,0.0
24.125,38.5,0.0
24.25,38.5,0.0
24.375,38.5,0.0
24.5,38.5,0.0
